iter	Passed	Remaining
639	283	159
640	284	159
641	284	158
642	284	158
643	285	157
644	285	157
645	285	156
646	286	156
647	286	155
648	286	155
649	287	154
650	287	154
651	287	153
652	288	153
653	288	152
654	288	152
655	289	151
656	289	151
657	289	150
658	290	150
659	290	149
660	290	149
661	291	148
662	291	148
663	291	147
664	292	147
665	292	146
666	292	146
667	292	145
668	293	145
669	293	144
670	293	144
671	294	143
672	294	143
673	294	142
674	295	142
675	295	141
676	295	141
677	296	140
678	296	140
679	296	139
680	297	139
681	297	138
682	297	138
683	298	137
684	298	137
685	298	136
686	299	136
687	299	135
688	299	135
689	300	134
690	300	134
691	300	133
692	300	133
693	301	132
694	301	132
695	301	131
696	302	131
697	302	130
698	302	130
699	303	129
700	303	129
701	304	129
702	304	128
703	304	128
704	305	127
705	305	127
706	305	126
707	306	126
708	306	125
709	306	125
710	306	124
711	307	124
712	307	123
713	307	123
714	308	122
715	308	122
716	308	121
717	309	121
718	309	121
719	310	120
720	310	120
721	310	119
722	310	119
723	311	118
724	311	118
725	311	117
726	312	117
727	312	116
728	312	116
729	313	115
730	313	115
731	313	114
732	313	114
733	314	113
734	314	113
735	315	113
736	315	112
737	315	112
738	316	111
739	316	111
740	317	110
741	317	110
742	317	109
743	318	109
744	318	109
745	318	108
746	319	108
747	319	107
748	319	107
749	320	106
750	320	106
751	320	105
752	321	105
753	321	104
754	321	104
755	322	104
756	322	103
757	322	103
758	323	102
759	323	102
760	323	101
761	324	101
762	324	100
763	324	100
764	325	99
765	325	99
766	325	98
767	326	98
768	326	98
769	326	97
770	327	97
771	327	96
772	327	96
773	328	95
774	328	95
775	328	94
776	329	94
777	329	94
778	329	93
779	330	93
780	330	92
781	331	92
782	331	91
783	331	91
784	332	90
785	332	90
786	332	90
787	332	89
788	333	89
789	333	88
790	334	88
791	334	87
792	334	87
793	335	86
794	335	86
795	335	86
796	336	85
797	336	85
798	336	84
799	337	84
800	337	83
801	337	83
802	338	82
803	338	82
804	338	82
805	339	81
806	339	81
807	339	80
808	340	80
809	340	79
810	340	79
811	341	78
812	341	78
813	341	78
814	342	77
815	342	77
816	342	76
817	343	76
818	343	75
819	343	75
820	344	75
821	344	74
822	344	74
823	345	73
824	345	73
825	345	72
826	346	72
827	346	71
828	346	71
829	347	71
830	347	70
831	347	70
832	348	69
833	348	69
834	348	68
835	349	68
836	349	68
837	349	67
838	350	67
839	350	66
840	350	66
841	351	65
842	351	65
843	351	65
844	352	64
845	352	64
846	353	63
847	353	63
848	353	62
849	354	62
850	354	62
851	354	61
852	355	61
853	355	60
854	355	60
855	356	59
856	356	59
857	356	59
858	357	58
859	357	58
860	357	57
861	358	57
862	358	56
863	358	56
864	359	56
865	359	55
866	359	55
867	360	54
868	360	54
869	360	53
870	361	53
871	361	53
872	361	52
873	362	52
874	362	51
875	362	51
876	362	50
877	363	50
878	363	50
879	364	49
880	364	49
881	364	48
882	365	48
883	365	47
884	365	47
885	366	47
886	366	46
887	366	46
888	367	45
889	367	45
890	367	45
891	368	44
892	368	44
893	368	43
894	369	43
895	369	42
896	369	42
897	370	42
898	370	41
899	370	41
900	371	40
901	371	40
902	372	39
903	372	39
904	372	39
905	373	38
906	373	38
907	373	37
908	374	37
909	374	37
910	374	36
911	375	36
912	375	35
913	375	35
914	376	34
915	376	34
916	376	34
917	377	33
918	377	33
919	377	32
920	378	32
921	378	32
922	378	31
923	379	31
924	379	30
925	379	30
926	380	29
927	380	29
928	380	29
929	381	28
930	381	28
931	381	27
932	382	27
933	382	27
934	382	26
935	383	26
936	383	25
937	383	25
938	384	24
939	384	24
940	384	24
941	385	23
942	385	23
943	385	22
944	386	22
945	386	22
946	386	21
947	387	21
948	387	20
949	388	20
950	388	20
951	388	19
952	389	19
953	389	18
954	389	18
955	390	17
956	390	17
957	390	17
958	390	16
959	391	16
960	391	15
961	392	15
962	392	15
963	392	14
964	392	14
965	393	13
966	393	13
967	393	13
968	394	12
969	394	12
970	395	11
971	395	11
972	395	10
973	396	10
974	396	10
975	396	9
976	397	9
977	397	8
978	397	8
979	398	8
980	398	7
981	398	7
982	398	6
983	399	6
984	399	6
985	399	5
986	400	5
987	400	4
988	401	4
989	401	4
990	401	3
991	401	3
992	402	2
993	402	2
994	402	2
995	403	1
996	403	1
997	404	0
998	404	0
999	404	0
