iter	Passed	Remaining
299	159	373
300	160	372
301	160	371
302	160	370
303	161	369
304	161	368
305	161	367
306	162	366
307	162	365
308	162	364
309	163	363
310	163	362
311	163	361
312	164	360
313	164	359
314	164	358
315	165	357
316	165	356
317	165	355
318	166	354
319	166	354
320	166	353
321	167	351
322	167	351
323	167	350
324	168	349
325	168	348
326	168	347
327	169	346
328	169	345
329	169	344
330	170	343
331	170	342
332	170	342
333	171	341
334	171	340
335	171	339
336	172	339
337	172	338
338	173	337
339	173	336
340	173	335
341	174	334
342	174	334
343	174	333
344	174	332
345	175	331
346	175	330
347	175	329
348	176	328
349	176	327
350	176	327
351	177	326
352	177	325
353	177	324
354	178	323
355	178	322
356	178	322
357	179	321
358	179	320
359	179	319
360	180	318
361	180	317
362	180	317
363	180	316
364	181	315
365	181	314
366	181	313
367	182	312
368	182	312
369	182	311
370	183	310
371	183	310
372	183	309
373	184	308
374	184	307
375	184	306
376	185	306
377	185	305
378	185	304
379	186	303
380	186	303
381	186	302
382	187	301
383	187	300
384	187	299
385	188	300
386	189	299
387	189	298
388	189	298
389	190	297
390	190	296
391	190	295
392	190	294
393	191	294
394	191	293
395	192	293
396	192	292
397	192	291
398	193	290
399	193	290
400	193	289
401	194	288
402	194	288
403	194	287
404	195	286
405	195	285
406	195	285
407	196	284
408	196	283
409	196	283
410	197	282
411	197	281
412	197	281
413	198	280
414	198	279
415	198	278
416	198	278
417	199	277
418	199	276
419	199	276
420	200	275
421	200	274
422	201	274
423	201	273
424	201	272
425	201	272
426	202	271
427	202	270
428	202	269
429	203	269
430	203	268
431	203	267
432	204	267
433	204	266
434	204	265
435	205	265
436	205	264
437	205	264
438	206	263
439	206	263
440	206	262
441	207	261
442	207	261
443	207	260
444	208	259
445	208	259
446	208	258
447	209	257
448	209	257
449	209	256
450	210	255
451	210	255
452	210	254
453	211	253
454	211	253
455	211	252
456	212	251
457	212	251
458	212	250
459	212	249
460	213	249
461	213	248
462	213	248
463	214	247
464	214	246
465	214	246
466	215	245
467	215	244
468	215	244
469	215	243
470	216	243
471	216	242
472	217	241
473	217	241
474	217	240
475	218	240
476	218	239
477	218	238
478	218	238
479	219	237
480	219	237
481	220	236
482	220	235
483	220	235
484	221	234
485	221	234
486	221	233
487	222	232
488	222	232
489	222	231
490	223	231
491	223	230
492	223	230
493	224	229
494	224	229
495	224	228
496	225	227
497	225	227
498	225	226
499	226	226
500	226	225
501	226	224
502	227	224
503	227	223
504	227	223
505	228	222
506	228	221
507	228	221
508	228	220
509	229	220
510	229	219
511	229	219
512	230	218
513	230	217
514	230	217
515	231	216
516	231	216
517	231	215
518	232	215
519	232	214
520	232	213
521	233	213
522	233	212
523	233	212
524	234	211
525	234	211
526	234	210
527	235	210
528	235	209
529	235	209
530	236	208
531	236	208
532	236	207
533	237	206
534	237	206
535	237	205
536	238	205
537	238	204
538	238	204
539	239	203
540	239	203
541	239	202
542	239	201
543	240	201
544	240	200
545	240	200
546	241	199
547	241	199
548	242	198
549	242	198
550	242	197
551	243	197
552	243	196
553	243	196
554	244	195
555	244	195
556	244	194
557	245	194
558	245	193
559	245	193
560	246	192
561	246	192
562	246	191
563	247	191
564	247	190
565	247	189
566	248	189
567	248	188
568	248	188
569	249	187
570	249	187
571	249	186
572	250	186
573	250	185
574	250	185
575	250	184
576	251	184
577	251	183
578	251	183
579	252	182
580	252	182
581	252	181
582	253	181
583	253	180
584	254	180
585	254	179
586	254	179
587	255	178
588	255	178
589	255	177
590	256	177
591	256	176
592	256	176
593	257	175
594	257	175
595	257	174
596	258	174
597	258	173
598	258	173
599	259	172
600	259	172
601	259	171
602	260	171
603	260	170
604	260	170
605	261	169
606	261	169
607	261	168
608	262	168
609	262	167
610	262	167
611	263	166
612	263	166
613	263	165
614	263	165
615	264	164
616	264	164
617	264	163
618	265	163
619	265	162
620	265	162
621	266	161
622	266	161
623	266	160
624	267	160
625	267	159
626	267	159
627	268	158
628	268	158
629	268	157
630	269	157
631	269	156
632	269	156
633	270	155
634	270	155
635	270	154
636	271	154
637	271	153
638	271	153
639	272	153
640	272	152
641	272	152
642	273	151
643	273	151
644	273	150
645	274	150
646	274	149
647	274	149
648	275	148
649	275	148
650	275	147
651	276	147
652	276	146
653	276	146
654	276	145
655	277	145
656	277	144
657	277	144
658	278	143
659	278	143
660	278	143
661	279	142
662	279	142
663	279	141
664	280	141
665	280	140
666	280	140
667	281	139
668	281	139
669	281	138
670	282	138
671	282	137
672	282	137
673	283	137
674	283	136
675	284	136
676	284	135
677	284	135
678	284	134
679	285	134
680	285	133
681	285	133
682	286	132
683	286	132
684	286	131
685	287	131
686	287	130
687	287	130
688	288	130
689	288	129
690	288	129
691	289	128
692	289	128
693	289	127
694	290	127
695	290	126
696	290	126
697	291	125
698	291	125
699	291	125
700	292	124
701	292	124
702	292	123
703	293	123
704	293	122
705	293	122
706	294	121
707	294	121
708	294	121
709	295	120
710	295	120
711	295	119
712	296	119
713	296	118
714	296	118
715	296	117
716	297	117
717	297	116
718	298	116
719	298	116
720	298	115
721	299	115
722	299	114
723	299	114
724	300	113
725	300	113
726	300	112
727	301	112
728	302	112
729	302	111
730	302	111
731	303	110
732	303	110
733	303	110
734	304	109
735	304	109
736	304	108
737	304	108
738	305	107
739	305	107
740	305	106
741	306	106
742	306	106
743	307	105
744	307	105
745	307	104
746	307	104
747	308	103
748	308	103
749	308	102
750	309	102
751	309	102
752	310	101
753	310	101
754	311	100
755	311	100
756	311	100
757	312	99
758	312	99
759	312	98
760	313	98
761	313	97
762	313	97
763	314	97
764	314	96
765	314	96
766	314	95
767	315	95
768	315	94
769	316	94
770	316	93
771	316	93
772	317	93
773	317	92
774	317	92
775	317	91
776	318	91
777	318	90
778	318	90
779	319	90
780	319	89
781	319	89
782	320	88
783	320	88
784	320	87
785	321	87
786	321	87
787	321	86
788	322	86
789	322	85
790	322	85
791	323	84
792	323	84
793	323	83
794	324	83
795	324	83
796	324	82
797	325	82
798	325	81
799	325	81
800	326	81
801	327	80
802	327	80
803	327	79
804	328	79
805	328	79
806	328	78
807	329	78
808	329	77
809	330	77
810	330	76
811	330	76
812	331	76
813	331	75
814	331	75
815	332	74
816	332	74
817	332	74
818	333	73
819	333	73
820	333	72
821	334	72
822	334	71
823	334	71
824	334	71
825	335	70
826	335	70
827	335	69
828	336	69
829	336	68
830	337	68
831	337	68
832	337	67
833	338	67
834	338	66
835	338	66
836	339	66
837	339	65
838	339	65
839	339	64
840	340	64
841	340	63
842	340	63
843	341	63
844	341	62
845	341	62
846	342	61
847	342	61
848	342	60
849	343	60
850	343	60
851	343	59
852	344	59
853	344	58
854	344	58
855	345	58
856	345	57
857	345	57
858	345	56
859	346	56
860	346	55
861	346	55
862	347	55
863	347	54
864	347	54
865	348	53
866	348	53
867	348	53
868	349	52
869	349	52
870	349	51
871	350	51
872	350	51
873	350	50
874	351	50
875	351	49
876	351	49
877	352	48
878	352	48
879	352	48
880	353	47
881	353	47
882	353	46
883	354	46
884	354	46
885	354	45
886	355	45
887	355	44
888	355	44
889	356	44
890	356	43
891	356	43
892	357	42
893	357	42
894	357	41
895	358	41
896	358	41
897	358	40
898	359	40
899	359	39
900	359	39
901	360	39
902	360	38
903	360	38
904	360	37
905	361	37
906	361	37
907	361	36
908	362	36
909	362	35
910	362	35
911	363	35
912	363	34
913	363	34
914	364	33
915	364	33
916	364	33
917	365	32
918	365	32
919	365	31
920	365	31
921	366	30
922	366	30
923	366	30
924	367	29
925	367	29
926	367	28
927	368	28
928	368	28
929	368	27
930	369	27
931	369	26
932	369	26
933	370	26
934	370	25
935	370	25
936	370	24
937	371	24
938	371	24
939	371	23
940	372	23
941	373	22
942	373	22
943	373	22
944	374	21
945	374	21
946	374	20
947	375	20
948	375	20
949	375	19
950	376	19
951	376	18
952	377	18
953	377	18
954	378	17
955	378	17
956	378	17
957	379	16
958	379	16
959	379	15
960	380	15
961	380	15
962	380	14
963	381	14
964	381	13
965	381	13
966	382	13
967	382	12
968	382	12
969	382	11
970	383	11
971	383	11
972	383	10
973	384	10
974	384	9
975	384	9
976	385	9
977	385	8
978	385	8
979	386	7
980	386	7
981	386	7
982	387	6
983	387	6
984	387	5
985	388	5
986	388	5
987	388	4
988	388	4
989	389	3
990	389	3
991	389	3
992	390	2
993	390	2
994	390	1
995	391	1
996	391	1
997	391	0
998	392	0
999	392	0
